item_nbr,units
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
14.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,21.0
16.0,40.0
16.0,68.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,26.0
16.0,14.0
16.0,11.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,33.0
16.0,33.0
16.0,24.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,49.0
16.0,33.0
16.0,31.0
16.0,16.0
16.0,21.0
16.0,21.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,13.0
16.0,41.0
16.0,47.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,27.0
16.0,28.0
16.0,10.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,56.0
16.0,22.0
16.0,34.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,70.0
16.0,37.0
16.0,41.0
16.0,36.0
16.0,25.0
16.0,24.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
16.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
17.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,1.0
18.0,1.0
18.0,1.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
18.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
19.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,1.0
20.0,2.0
20.0,2.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,1.0
20.0,1.0
20.0,1.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,1.0
21.0,1.0
21.0,1.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,5.0
21.0,0.0
21.0,1.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,1.0
21.0,1.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,2.0
21.0,1.0
21.0,2.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
21.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
22.0,0.0
23.0,9.0
23.0,18.0
23.0,7.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,20.0
23.0,17.0
23.0,24.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
23.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,32.0
25.0,16.0
25.0,13.0
25.0,105.0
25.0,174.0
25.0,220.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,3.0
26.0,4.0
26.0,4.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
27.0,0.0
27.0,0.0
27.0,0.0
27.0,0.0
27.0,0.0
27.0,0.0
27.0,0.0
27.0,0.0
27.0,0.0
27.0,0.0
27.0,0.0
27.0,0.0
27.0,0.0
27.0,0.0
27.0,0.0
27.0,0.0
27.0,0.0
27.0,0.0
27.0,0.0
27.0,0.0
27.0,0.0
27.0,0.0
27.0,0.0
27.0,0.0
27.0,0.0
27.0,0.0
27.0,0.0
27.0,0.0
27.0,0.0
27.0,0.0
27.0,0.0
27.0,0.0
27.0,0.0
27.0,0.0
27.0,0.0
27.0,0.0
27.0,0.0
27.0,0.0
27.0,0.0
